"strain","meropenem_MIC","meropenem_MIC_clean"
"ERR1204814","8",8
"ERR1204815","0.12",0.12
"ERR1204817","8",8
"ERR1204820","2",2
"ERR1204821",">32",48
"ERR1204822",">32",48
"ERR1204823","≤0.06",0.06
"ERR1204824","≤0.06",0.06
"ERR1204825","≤0.06",0.06
"ERR1204826","16",16
"ERR1204827",">32",48
"ERR1204828","≤0.06",0.06
"ERR1204829",">32",48
"ERR1204830","≤0.06",0.06
"ERR1204831","≤0.06",0.06
"ERR1204832","0.5",0.5
"ERR1204834","≤0.06",0.06
"ERR1204835","4",4
"ERR1204836","0.25",0.25
"ERR1204837","≤0.06",0.06
"ERR1204839","≤0.06",0.06
"ERR1204840","≤0.06",0.06
"ERR1204842","≤0.06",0.06
"ERR1204843","≤0.06",0.06
"ERR1204844","≤0.06",0.06
"ERR1204845","1",1
"ERR1204846","≤0.06",0.06
"ERR1204847","0.12",0.12
"ERR1204848","≤0.06",0.06
"ERR1204849","≤0.06",0.06
"ERR1204850","≤0.06",0.06
"ERR1204851","4",4
"ERR1204852","0.12",0.12
"ERR1204854","0.12",0.12
"ERR1204855","0.12",0.12
"ERR1204856","0.5",0.5
"ERR1204857","≤0.06",0.06
"ERR1204858","≤0.06",0.06
"ERR1204859","2",2
"ERR1204860","≤0.06",0.06
"ERR1204861","≤0.06",0.06
"ERR1204862","0.12",0.12
"ERR1204863","≤0.06",0.06
"ERR1204864","16",16
"ERR1204865","8",8
"ERR1204866",">32",48
"ERR1204867","≤0.06",0.06
"ERR1204868","≤0.06",0.06
"ERR1204869","≤0.06",0.06
"ERR1204870","≤0.06",0.06
"ERR1204871","0.25",0.25
"ERR1204873","0.12",0.12
"ERR1204875","≤0.06",0.06
"ERR1204876","≤0.06",0.06
"ERR1204877","1",1
"ERR1204878","≤0.06",0.06
"ERR1204879","2",2
"ERR1204881","≤0.06",0.06
"ERR1204882","≤0.06",0.06
"ERR1204883","1",1
"ERR1204885","≤0.06",0.06
"ERR1204886","≤0.06",0.06
"ERR1204889","≤0.06",0.06
"ERR1204890","≤0.06",0.06
"ERR1204892","2",2
"ERR1204894","≤0.06",0.06
"ERR1204895","0.12",0.12
"ERR1204899","≤0.06",0.06
"ERR1204902","≤0.06",0.06
"ERR1204905","≤0.06",0.06
"ERR1204906","4",4
"ERR1204907","≤0.06",0.06
"ERR1204908","≤0.06",0.06
"ERR1204909","≤0.06",0.06
"ERR1204910","2",2
"ERR1204911","2",2
"ERR1204912","≤0.06",0.06
"ERR1204913","≤0.06",0.06
"ERR1204914","≤0.06",0.06
"ERR1204915","≤0.06",0.06
"ERR1204916","≤0.06",0.06
"ERR1204917","≤0.06",0.06
"ERR1204918",">32",48
"ERR1204920","≤0.06",0.06
"ERR1204921","≤0.06",0.06
"ERR1204922","4",4
"ERR1204923","≤0.06",0.06
"ERR1204924","≤0.06",0.06
"ERR1204926","≤0.06",0.06
"ERR1204927","8",8
"ERR1204928","≤0.06",0.06
"ERR1204929","1",1
"ERR1204930","4",4
"ERR1204931","4",4
"ERR1204932","≤0.06",0.06
"ERR1204933","≤0.06",0.06
"ERR1204934","2",2
"ERR1204935","≤0.06",0.06
"ERR1204936","0.5",0.5
"ERR1204937","≤0.06",0.06
"ERR1204938","8",8
"ERR1204940","≤0.06",0.06
"ERR1204941","≤0.06",0.06
"ERR1204942","≤0.06",0.06
"ERR1204944","32",32
"ERR1204946","2",2
"ERR1204947","≤0.06",0.06
"ERR1204948","1",1
"ERR1204949","≤0.06",0.06
"ERR1204950","0.12",0.12
"ERR1204951","8",8
"ERR1204955","≤0.06",0.06
"ERR1204956","2",2
"ERR1204957","0.12",0.12
"ERR1204958","≤0.06",0.06
"ERR1204959","≤0.06",0.06
"ERR1204960","0.5",0.5
"ERR1204962","0.12",0.12
"ERR1204966","≤0.06",0.06
"ERR1204967","≤0.06",0.06
"ERR1204969","≤0.06",0.06
"ERR1204970","2",2
"ERR1204971","≤0.06",0.06
"ERR1204972",">32",48
"ERR1204973",">32",48
"ERR1204974","≤0.06",0.06
"ERR1204975","≤0.06",0.06
"ERR1204976","≤0.06",0.06
"ERR1204977","32",32
"ERR1204984","4",4
"ERR1204989","0.5",0.5
"ERR1204990","2",2
"ERR1204991","0.5",0.5
"ERR1204993","≤0.06",0.06
"ERR1204994","≤0.06",0.06
"ERR1204997","16",16
"ERR1204999","≤0.06",0.06
"ERR1205000","2",2
"ERR1205001","0.25",0.25
"ERR1205002","≤0.06",0.06
"ERR1205003","0.12",0.12
"ERR1205004","≤0.06",0.06
"ERR1205009","0.25",0.25
"ERR1205010","1",1
"ERR1205011","0.12",0.12
"ERR1205013","0.25",0.25
"ERR1205015","8",8
"ERR1205018","8",8
"ERR1205019","≤0.06",0.06
"ERR1205020","0.12",0.12
"ERR1205021","≤0.06",0.06
"ERR1205022","4",4
"ERR1205023","2",2
"ERR1205024","0.25",0.25
"ERR1205028",">32",48
"ERR1205029","≤0.06",0.06
"ERR1205030","≤0.06",0.06
"ERR1205031","2",2
"ERR1205033","0.12",0.12
"ERR1205034","16",16
"ERR1205035","8",8
"ERR1205036","8",8
"ERR1205039","≤0.06",0.06
"ERR1205040","0.12",0.12
"ERR1205041","≤0.06",0.06
"ERR1205043","0.12",0.12
"ERR1205048","2",2
"ERR1205049","8",8
"ERR1205055","≤0.06",0.06
"ERR1205056","≤0.06",0.06
"ERR1205058","≤0.06",0.06
"ERR1205059","≤0.06",0.06
"ERR1205061","≤0.06",0.06
"ERR1205063","0.5",0.5
"ERR1205064","2",2
"ERR1205073","4",4
"ERR1205076","≤0.06",0.06
"ERR1216950","≤0.06",0.06
"ERR1216951","2",2
"ERR1216955","≤0.06",0.06
"ERR1216956","16",16
"ERR1216957","≤0.06",0.06
"ERR1216958","1",1
"ERR1216959",">32",48
"ERR1216961","≤0.06",0.06
"ERR1216962",">32",48
"ERR1216963","1",1
"ERR1216965","32",32
"ERR1216966","1",1
"ERR1216967","≤0.06",0.06
"ERR1216969","8",8
"ERR1216970",">32",48
"ERR1216973","≤0.06",0.06
"ERR1216975","≤0.06",0.06
"ERR1216978","1",1
"ERR1216980","1",1
"ERR1216981","4",4
"ERR1216982","0.12",0.12
"ERR1216984","2",2
"ERR1216985","≤0.06",0.06
"ERR1216987","≤0.06",0.06
"ERR1216989","1",1
"ERR1216991","≤0.06",0.06
"ERR1216992","≤0.06",0.06
"ERR1216993","4",4
"ERR1216996","≤0.06",0.06
"ERR1216997","8",8
"ERR1216999","0.25",0.25
"ERR1217000","≤0.06",0.06
"ERR1217001","4",4
"ERR1217003","2",2
"ERR1217005","8",8
"ERR1217013","1",1
"ERR1217015","0.5",0.5
"ERR1217019","16",16
"ERR1217021","8",8
"ERR1217022","1",1
"ERR1217023","16",16
"ERR1217025","1",1
"ERR1217026","≤0.06",0.06
"ERR1217027","≤0.06",0.06
"ERR1217028","≤0.06",0.06
"ERR1217029","≤0.06",0.06
"ERR1217030","≤0.06",0.06
"ERR1217031","≤0.06",0.06
"ERR1217033","≤0.06",0.06
"ERR1217035","≤0.06",0.06
"ERR1217038","≤0.06",0.06
"ERR1217040","≤0.06",0.06
"ERR1217041","16",16
"ERR1217053","≤0.06",0.06
"ERR1217054","0.5",0.5
"ERR1217058","1",1
"ERR1217059","2",2
"ERR1217060","2",2
"ERR1217062","2",2
"ERR1217063","0.12",0.12
"ERR1217065","0.12",0.12
"ERR1217066","2",2
"ERR1217067","≤0.06",0.06
"ERR1217068","2",2
"ERR1217070","2",2
"ERR1217071","≤0.06",0.06
"ERR1217072","≤0.06",0.06
"ERR1217073","2",2
"ERR1217076","≤0.06",0.06
"ERR1217077","≤0.06",0.06
"ERR1217080","2",2
"ERR1217081","0.12",0.12
"ERR1217083","≤0.06",0.06
"ERR1217084","≤0.06",0.06
"ERR1217085","≤0.06",0.06
"ERR1217086","0.12",0.12
"ERR1217090",">32",48
"ERR1217091","≤0.06",0.06
"ERR1217092","≤0.06",0.06
"ERR1217093","≤0.06",0.06
"ERR1217095",">32",48
"ERR1217097","32",32
"ERR1217098","32",32
"ERR1217100","≤0.06",0.06
"ERR1217101","≤0.06",0.06
"ERR1217102","≤0.06",0.06
"ERR1217103",">32",48
"ERR1217104","≤0.06",0.06
"ERR1217105",">32",48
"ERR1217106",">32",48
"ERR1217107","≤0.06",0.06
"ERR1217109",">32",48
"ERR1217110","≤0.06",0.06
"ERR1217111","≤0.06",0.06
"ERR1217113","≤0.06",0.06
"ERR1217114",">32",48
"ERR1217117",">32",48
"ERR1217118",">32",48
"ERR1217119","≤0.06",0.06
"ERR1217120","≤0.06",0.06
"ERR1217122","≤0.06",0.06
"ERR1217124",">32",48
"ERR1217125",">32",48
"ERR1217127","32",32
"ERR1217128","≤0.06",0.06
"ERR1217129","2",2
"ERR1217130","≤0.06",0.06
"ERR1217131",">32",48
"ERR1217132","≤0.06",0.06
"ERR1217133","≤0.06",0.06
"ERR1217134","2",2
"ERR1217138","≤0.06",0.06
"ERR1217139","≤0.06",0.06
"ERR1217140","0.5",0.5
"ERR1217141","4",4
"ERR1217142",">32",48
"ERR1217143",">32",48
"ERR1217144",">32",48
"ERR1217145","≤0.06",0.06
"ERR1217146","32",32
"ERR1217147",">32",48
"ERR1217149","≤0.06",0.06
"ERR1217150","≤0.06",0.06
"ERR1217151","≤0.06",0.06
"ERR1217152","≤0.06",0.06
"ERR1217153",">32",48
"ERR1217155","4",4
"ERR1217156","16",16
"ERR1217158","16",16
"ERR1217159",">32",48
"ERR1217160","32",32
"ERR1217161",">32",48
"ERR1217162",">32",48
"ERR1217163",">32",48
"ERR1217164","1",1
"ERR1217165","≤0.06",0.06
"ERR1217166","32",32
"ERR1217167","4",4
"ERR1217168","≤0.06",0.06
"ERR1217169",">32",48
"ERR1217170","≤0.06",0.06
"ERR1217171","≤0.06",0.06
"ERR1217172","16",16
"ERR1217174","≤0.06",0.06
"ERR1217175","≤0.06",0.06
"ERR1217177","0.12",0.12
"ERR1217178","4",4
"ERR1217179","16",16
"ERR1217180","0.12",0.12
"ERR1217181","4",4
"ERR1217182","≤0.06",0.06
"ERR1217183","≤0.06",0.06
"ERR1217187","≤0.06",0.06
"ERR1217189",">32",48
"ERR1217190","≤0.06",0.06
"ERR1217191","≤0.06",0.06
"ERR1217192","32",32
"ERR1217193","≤0.06",0.06
"ERR1217194","4",4
"ERR1217196",">32",48
"ERR1217197","≤0.06",0.06
"ERR1217198","≤0.06",0.06
"ERR1217200",">32",48
"ERR1217201","0.12",0.12
"ERR1217202",">32",48
"ERR1217203","≤0.06",0.06
"ERR1217204",">32",48
"ERR1217205","≤0.06",0.06
"ERR1217206","≤0.06",0.06
"ERR1217207",">32",48
"ERR1217208","≤0.06",0.06
"ERR1217209",">32",48
"ERR1217211",">32",48
"ERR1217212","≤0.06",0.06
"ERR1217213",">32",48
"ERR1217214","≤0.06",0.06
"ERR1217215",">32",48
"ERR1217217",">32",48
"ERR1217218",">32",48
"ERR1217219","≤0.06",0.06
"ERR1217220",">32",48
"ERR1217222",">32",48
"ERR1217223","≤0.06",0.06
"ERR1217224",">32",48
"ERR1217225","≤0.06",0.06
"ERR1217227","≤0.06",0.06
"ERR1217229","≤0.06",0.06
"ERR1217230",">32",48
"ERR1217231","≤0.06",0.06
"ERR1217232","16",16
"ERR1217233","≤0.06",0.06
"ERR1217234",">32",48
"ERR1217235","≤0.06",0.06
"ERR1217236","16",16
"ERR1217239","≤0.06",0.06
"ERR1217241","4",4
"ERR1217242","≤0.06",0.06
"ERR1217243","≤0.06",0.06
"ERR1217244","8",8
"ERR1217245","≤0.06",0.06
"ERR1217246",">32",48
"ERR1217249","≤0.06",0.06
"ERR1217250",">32",48
"ERR1217251","≤0.06",0.06
"ERR1217252","32",32
"ERR1217253","4",4
"ERR1217254",">32",48
"ERR1217256",">32",48
"ERR1217257",">32",48
"ERR1217259","8",8
"ERR1217261",">32",48
"ERR1217263",">32",48
"ERR1217264","≤0.06",0.06
"ERR1217265",">32",48
"ERR1217266","≤0.06",0.06
"ERR1217267",">32",48
"ERR1217268","≤0.06",0.06
"ERR1217271","≤0.06",0.06
"ERR1217272",">32",48
"ERR1217274","8",8
"ERR1217275","≤0.06",0.06
"ERR1217279",">32",48
"ERR1217280","≤0.06",0.06
"ERR1217281",">32",48
"ERR1217282","≤0.06",0.06
"ERR1217283",">32",48
"ERR1217285",">32",48
"ERR1217286","≤0.06",0.06
"ERR1217287",">32",48
"ERR1217289",">32",48
"ERR1217291",">32",48
"ERR1217292","≤0.06",0.06
"ERR1217293",">32",48
"ERR1217295","≤0.06",0.06
"ERR1217296",">32",48
"ERR1217297","≤0.06",0.06
"ERR1217298",">32",48
"ERR1217299","≤0.06",0.06
"ERR1217300",">32",48
"ERR1217302",">32",48
"ERR1217305","0.12",0.12
"ERR1217307","≤0.06",0.06
"ERR1217308",">32",48
"ERR1217309","≤0.06",0.06
"ERR1217310",">32",48
"ERR1217311","≤0.06",0.06
"ERR1217312",">32",48
"ERR1217313","≤0.06",0.06
"ERR1217314","16",16
"ERR1217315",">32",48
"ERR1217316","≤0.06",0.06
"ERR1217317",">32",48
"ERR1217318","≤0.06",0.06
"ERR1217319",">32",48
"ERR1217321",">32",48
"ERR1217322","≤0.06",0.06
"ERR1217323","≤0.06",0.06
"ERR1217324",">32",48
"ERR1217325","≤0.06",0.06
"ERR1217327","≤0.06",0.06
"ERR1217328",">32",48
"ERR1217329","≤0.06",0.06
"ERR1217330","≤0.06",0.06
"ERR1217335",">32",48
"ERR1217336","≤0.06",0.06
"ERR1217337","32",32
"ERR1217338","≤0.06",0.06
"ERR1217340","≤0.06",0.06
"ERR1217341","32",32
"ERR1217342","≤0.06",0.06
"ERR1217343","16",16
"ERR1217344","≤0.06",0.06
"ERR1217347",">32",48
"ERR1217349",">32",48
"ERR1217350","≤0.06",0.06
"ERR1217352","≤0.06",0.06
"ERR1217353",">32",48
"ERR1217355","32",32
"ERR1217357",">32",48
"ERR1217360","≤0.06",0.06
"ERR1217363",">32",48
"ERR1217365",">32",48
"ERR1217367","≤0.06",0.06
"ERR1217368",">32",48
"ERR1217370",">32",48
"ERR1217371","≤0.06",0.06
"ERR1217374","≤0.06",0.06
"ERR1217375",">32",48
"ERR1217380","≤0.06",0.06
"ERR1217382",">32",48
"ERR1217385","≤0.06",0.06
"ERR1217387","≤0.06",0.06
"ERR1217389","≤0.06",0.06
"ERR1217390",">32",48
"ERR1217393","≤0.06",0.06
"ERR1217395","≤0.06",0.06
"ERR1217396",">32",48
"ERR1217402",">32",48
"ERR1217406","≤0.06",0.06
"ERR1217407","32",32
"ERR1217409",">32",48
"ERR1217410","≤0.06",0.06
"ERR1217411",">32",48
"ERR1217412","≤0.06",0.06
"ERR1217413",">32",48
"ERR1217415",">32",48
"ERR1217417",">32",48
"ERR1217419",">32",48
"ERR1217420","≤0.06",0.06
"ERR1217421",">32",48
"ERR1217422","≤0.06",0.06
"ERR1217423",">32",48
"ERR1217425",">32",48
"ERR1217426",">32",48
"ERR1217427","≤0.06",0.06
"ERR1217428",">32",48
"ERR1217430",">32",48
"ERR1217432",">32",48
"ERR1217433",">32",48
"ERR1217434","≤0.06",0.06
"ERR1217437",">32",48
"ERR1217439","≤0.06",0.06
"ERR1217440","32",32
"ERR1217443","≤0.06",0.06
"ERR1217450","≤0.06",0.06
"ERR1217451","4",4
"ERR1217453","32",32
"ERR1217454","≤0.06",0.06
"ERR1217455",">32",48
"ERR1217456","≤0.06",0.06
"ERR1217457",">32",48
"ERR1217458","≤0.06",0.06
"ERR1217459",">32",48
"ERR1217465",">32",48
"ERR1217467","32",32
"ERR1217468","≤0.06",0.06
"ERR1217471","16",16
"ERR1217475",">32",48
"ERR1217480","1",1
"ERR1228139","≤0.06",0.06
"ERR1228140",">32",48
"ERR1228142",">32",48
"ERR1228146","8",8
"ERR1228149","4",4
"ERR1228154",">32",48
"ERR1228156",">32",48
"ERR1228158","16",16
"ERR1228159","≤0.06",0.06
"ERR1228160","8",8
"ERR1228162",">32",48
"ERR1228166","≤0.06",0.06
"ERR1228172","≤0.06",0.06
"ERR1228173",">32",48
"ERR1228177","2",2
"ERR1228178","≤0.06",0.06
"ERR1228179","≤0.06",0.06
"ERR1228180",">32",48
"ERR1228182",">32",48
"ERR1228183","≤0.06",0.06
"ERR1228184",">32",48
"ERR1228185","≤0.06",0.06
"ERR1228186",">32",48
"ERR1228188",">32",48
"ERR1228189","≤0.06",0.06
"ERR1228190",">32",48
"ERR1228191","≤0.06",0.06
"ERR1228192",">32",48
"ERR1228193","≤0.06",0.06
"ERR1228195",">32",48
"ERR1228196","0.12",0.12
"ERR1228197","32",32
"ERR1228198",">32",48
"ERR1228199",">32",48
"ERR1228203","8",8
"ERR1228204","≤0.06",0.06
"ERR1228205",">32",48
"ERR1228208","≤0.06",0.06
"ERR1228209","32",32
"ERR1228210","≤0.06",0.06
"ERR1228211",">32",48
"ERR1228217","2",2
"ERR1228220","≤0.06",0.06
"ERR1228221",">32",48
"ERR1228227","≤0.06",0.06
"ERR1228228",">32",48
"ERR1228230","32",32
"ERR1228243","≤0.06",0.06
"ERR1228245","32",32
"ERR1228248","2",2
"ERR1228250","0.5",0.5
"ERR1228251","1",1
"ERR1228252","0.25",0.25
"ERR1228253","0.5",0.5
"ERR1228254","1",1
"ERR1228255","1",1
"ERR1228259","0.25",0.25
"ERR1228260","0.5",0.5
"ERR1228262","2",2
"ERR1228264","0.25",0.25
"ERR1228265","1",1
"ERR1228266","1",1
"ERR1228269","0.12",0.12
"ERR1228270","1",1
"ERR1228271","0.25",0.25
