"strain","meropenem_MIC","meropenem_MIC_clean"
"ERR1228272","0.5",0.5
"ERR1228274","≤0.06",0.06
"ERR1228275","1",1
"ERR1228278","0.12",0.12
"ERR1228280","0.12",0.12
"ERR1228283","1",1
"ERR1228289","0.12",0.12
"ERR1228291","≤0.06",0.06
"ERR1228295","≤0.06",0.06
"ERR1228296","≤0.06",0.06
"ERR1228297","≤0.06",0.06
"ERR1228298","≤0.06",0.06
"ERR1228299","≤0.06",0.06
"ERR1228303","≤0.06",0.06
"ERR1228341","2",2
"ERR1228344",">32",48
"ERR1228345","0.5",0.5
"ERR1228351","32",32
"ERR1228352","2",2
"ERR1228353",">32",48
"ERR1228355",">32",48
"ERR1228357","4",4
"ERR1228359","8",8
"ERR1228360","2",2
"ERR1228364","4",4
"ERR1228366","2",2
"ERR1228367","2",2
"ERR1228371","8",8
"ERR1228373","0.5",0.5
"ERR1228374","≤0.06",0.06
"ERR1228376","16",16
"ERR1228377","16",16
"ERR1228380","0.5",0.5
"ERR1228382","0.5",0.5
"ERR1228384","≤0.06",0.06
"ERR1228387","0.12",0.12
"ERR1228398","2",2
"ERR1228400","0.5",0.5
"ERR1228401","2",2
"ERR1228402","4",4
"ERR1228403","4",4
"ERR1228404","≤0.06",0.06
"ERR1289695","0.5",0.5
"ERR1289697","≤0.06",0.06
"ERR1289699","≤0.06",0.06
"ERR1289701","≤0.06",0.06
"ERR1289705","≤0.06",0.06
"ERR1289707","≤0.06",0.06
"ERR1289709","≤0.06",0.06
"ERR1289711","≤0.06",0.06
"ERR1289712","≤0.06",0.06
"ERR1289713","0.25",0.25
"ERR1289715","≤0.06",0.06
"ERR1289719","1",1
"ERR1289720","≤0.06",0.06
"ERR1289722","≤0.06",0.06
"ERR1289723","8",8
"ERR1289724","≤0.06",0.06
"ERR1289725","8",8
"ERR1289726","≤0.06",0.06
"ERR1289727","16",16
"ERR1289728","4",4
"ERR1289729","4",4
"ERR1289730","≤0.06",0.06
"ERR1289731","0.12",0.12
"ERR1289737","0.25",0.25
"ERR1289738","≤0.06",0.06
"ERR1289740","≤0.06",0.06
"ERR1289741","16",16
"ERR1289747",">32",48
"ERR1289748","32",32
"ERR1289751",">32",48
"ERR1289754","0.5",0.5
"ERR1289760","0.5",0.5
"ERR1289762","32",32
"ERR1289765",">32",48
"ERR1289767","≤0.06",0.06
"ERR1289769","≤0.06",0.06
"ERR1289771","0.12",0.12
"ERR1289772","≤0.06",0.06
"ERR1289774","32",32
"ERR1289776","≤0.06",0.06
"ERR1289789","≤0.06",0.06
"ERR1289790","≤0.06",0.06
"ERR1289803","≤0.06",0.06
"ERR1289804","≤0.06",0.06
"ERR1289805","≤0.06",0.06
"ERR1289806","≤0.06",0.06
"ERR1289807","≤0.06",0.06
"ERR1289808","2",2
"ERR1289809","8",8
"ERR1289810","≤0.06",0.06
"ERR1289812","≤0.06",0.06
"ERR1289813","≤0.06",0.06
"ERR1289815","≤0.06",0.06
"ERR1289816","≤0.06",0.06
"ERR1289818","0.25",0.25
"ERR1289820","≤0.06",0.06
"ERR1289821","≤0.06",0.06
"ERR1289822","≤0.06",0.06
"ERR1289826","≤0.06",0.06
"ERR1289830","≤0.06",0.06
"ERR1289832","≤0.06",0.06
"ERR1289835","2",2
"ERR1289839","≤0.06",0.06
"ERR1289841","≤0.06",0.06
"ERR1289842","≤0.06",0.06
"ERR1289843","≤0.06",0.06
"ERR1289844","≤0.06",0.06
"ERR1289847","2",2
"ERR1289854","≤0.06",0.06
"ERR1289855","≤0.06",0.06
"ERR1289856","≤0.06",0.06
"ERR1289857","≤0.06",0.06
"ERR1334418","16",16
"ERR1334420","16",16
"ERR1334421","≤0.06",0.06
"ERR1334422","≤0.06",0.06
"ERR1334424","32",32
"ERR1334425","4",4
"ERR1334426","≤0.06",0.06
"ERR1334430","≤0.06",0.06
"ERR1334433",">32",48
"ERR1334434","≤0.06",0.06
"ERR1334438","≤0.06",0.06
"ERR1334440","≤0.06",0.06
"ERR1334441","4",4
"ERR1334442","32",32
"ERR1334444","4",4
"ERR1334447","≤0.06",0.06
"ERR1334448","≤0.06",0.06
"ERR1334451",">32",48
"ERR1334454","≤0.06",0.06
"ERR1334455","≤0.06",0.06
"ERR1334460",">32",48
"ERR1334464","≤0.06",0.06
"ERR1334469",">32",48
"ERR1334471","32",32
"ERR1334472","≤0.06",0.06
"ERR1334473","≤0.06",0.06
"ERR1334474","≤0.06",0.06
"ERR1334475","≤0.06",0.06
"ERR1334476","≤0.06",0.06
"ERR1334477","≤0.06",0.06
"ERR1334485","16",16
"ERR1334492",">32",48
"ERR1334494",">32",48
"ERR1334496","8",8
"ERR1334497",">32",48
"ERR1334499","≤0.06",0.06
"ERR1334503","0.12",0.12
"ERR1334510","≤0.06",0.06
"ERR1334519","≤0.06",0.06
"ERR1334521","≤0.06",0.06
"ERR1334522","≤0.06",0.06
"ERR1334526","≤0.06",0.06
"ERR1334530","≤0.06",0.06
"ERR1334537","≤0.06",0.06
"ERR1334540","≤0.06",0.06
"ERR1334543","≤0.06",0.06
"ERR1334544","≤0.06",0.06
"ERR1334548","≤0.06",0.06
"ERR1334550","≤0.06",0.06
"ERR1334551","2",2
"ERR1334560","≤0.06",0.06
"ERR1334576","≤0.06",0.06
"ERR1334582",">32",48
"ERR1334583",">32",48
"ERR1334584",">32",48
"ERR1334585","≤0.06",0.06
"ERR1334587","32",32
"ERR1334590","≤0.06",0.06
"ERR1334591","≤0.06",0.06
"ERR1334596","≤0.06",0.06
"ERR1334598","≤0.06",0.06
"ERR1334599","≤0.06",0.06
"ERR1334601",">32",48
"ERR1334604","≤0.06",0.06
"ERR1334605",">32",48
"ERR1334606",">32",48
"ERR1334609","≤0.06",0.06
"ERR1334610","≤0.06",0.06
"ERR1334611","8",8
"ERR1334613","16",16
"ERR1334617","≤0.06",0.06
"ERR1334618","≤0.06",0.06
"ERR1334631","0.12",0.12
"ERR1334740","1",1
"ERR1334741","≤0.06",0.06
"ERR1334743","≤0.06",0.06
"ERR1374861","4",4
"ERR1374862","2",2
"ERR1374863","≤0.06",0.06
"ERR1374866","≤0.06",0.06
"ERR1374875","32",32
"ERR1374876","0.5",0.5
"ERR1374878","≤0.06",0.06
"ERR1374884","4",4
"ERR1374888","≤0.06",0.06
"ERR1374894","0.12",0.12
"ERR1374896","32",32
"ERR1374897","0.12",0.12
"ERR1374898","0.25",0.25
"ERR1374899","0.25",0.25
"ERR1374900","0.25",0.25
"ERR1374905","0.12",0.12
"ERR1374907","0.12",0.12
"ERR1374908","0.12",0.12
"ERR1374910","1",1
"ERR1374914","≤0.06",0.06
"ERR1374915","0.5",0.5
"ERR1374917","≤0.06",0.06
"ERR1374918","16",16
"ERR1374920","≤0.06",0.06
"ERR1374921","≤0.06",0.06
"ERR1374922","≤0.06",0.06
"ERR1374923","0.12",0.12
"ERR1374924","≤0.06",0.06
"ERR1374926","≤0.06",0.06
"ERR1374928","32",32
"ERR1374929","≤0.06",0.06
"ERR1374931","≤0.06",0.06
"ERR1374936","≤0.06",0.06
"ERR1374947","≤0.06",0.06
"ERR1374954","0.12",0.12
"ERR1374963","0.12",0.12
"ERR1374975","≤0.06",0.06
"ERR1374978","2",2
"ERR1374980","≤0.06",0.06
"ERR1374989","≤0.06",0.06
"ERR1374993","1",1
"ERR1374994","2",2
"ERR1374995","≤0.06",0.06
"ERR1375002","≤0.06",0.06
"ERR1375004","≤0.06",0.06
"ERR1375008","≤0.06",0.06
"ERR1375016","≤0.06",0.06
"ERR1375017","≤0.06",0.06
"ERR1375020","≤0.06",0.06
"ERR1375021","≤0.06",0.06
"ERR1375022","≤0.06",0.06
"ERR1375031","≤0.06",0.06
"ERR1375035","≤0.06",0.06
"ERR1375037","≤0.06",0.06
"ERR1375039","≤0.06",0.06
"ERR1375043","≤0.06",0.06
"ERR1415458","≤0.06",0.06
"ERR1415459","≤0.06",0.06
"ERR1415467","≤0.06",0.06
"ERR1415471","≤0.06",0.06
"ERR1415475","≤0.06",0.06
"ERR1415479","≤0.06",0.06
"ERR1415486","32",32
"ERR1415488","≤0.06",0.06
"ERR1415492","≤0.06",0.06
"ERR1415499","≤0.06",0.06
"ERR1415515","0.12",0.12
"ERR1415518","0.12",0.12
"ERR1415524","2",2
"ERR1415529","0.12",0.12
"ERR1415536","4",4
"ERR1415539","2",2
"ERR1415542","2",2
"ERR1415548","0.25",0.25
"ERR1415552","0.5",0.5
"ERR1415574",">32",48
"ERR1415578","≤0.06",0.06
"ERR1415580","≤0.06",0.06
"ERR1415581","≤0.06",0.06
"ERR1415582","≤0.06",0.06
"ERR1415586","0.12",0.12
"ERR1415599","32",32
"ERR1415604","≤0.06",0.06
"ERR1415610","≤0.06",0.06
"ERR1415611","≤0.06",0.06
"ERR1415613","≤0.06",0.06
"ERR1415614","16",16
"ERR1415617","≤0.06",0.06
"ERR1415619","≤0.06",0.06
"ERR1415623","≤0.06",0.06
"ERR1415624","≤0.06",0.06
"ERR1415625","≤0.06",0.06
"ERR1415632","1",1
"ERR1415635","≤0.06",0.06
"ERR1415636","≤0.06",0.06
"ERR1415644","≤0.06",0.06
"ERR1415648","≤0.06",0.06
"ERR1415665","0.5",0.5
"ERR1415666","2",2
"ERR1415668","8",8
"ERR1415670","≤0.06",0.06
"ERR1415671","≤0.06",0.06
"ERR1415672","2",2
"ERR1415673","≤0.06",0.06
"ERR1415674","8",8
"ERR1415675","8",8
"ERR1415677","4",4
"ERR1415678","≤0.06",0.06
"ERR1415681","≤0.06",0.06
"ERR1415682","≤0.06",0.06
"ERR1415683","≤0.06",0.06
"ERR1415684","4",4
"ERR1415685","≤0.06",0.06
"ERR1415687","≤0.06",0.06
"ERR1415689","≤0.06",0.06
"ERR1415692","≤0.06",0.06
"ERR1415693","2",2
"ERR1415696","1",1
"ERR1415699","0.12",0.12
"ERR1415704","≤0.06",0.06
"ERR1415705","≤0.06",0.06
"ERR1415707","≤0.06",0.06
"ERR1415709","0.12",0.12
"ERR1415710","≤0.06",0.06
"ERR1415711","4",4
"ERR1415713","4",4
"ERR1415714","≤0.06",0.06
"ERR1415715","4",4
"ERR1415717","≤0.06",0.06
"ERR1415718","2",2
"ERR1415721","≤0.06",0.06
"ERR1415723","0.25",0.25
"ERR1415726","4",4
"ERR1415727","0.25",0.25
"ERR1415728","≤0.06",0.06
"ERR1415731","1",1
"ERR1415733","≤0.06",0.06
"ERR1415734","0.12",0.12
"ERR1415735","1",1
"ERR1415737","4",4
"ERR1415739","≤0.06",0.06
"ERR1415740","≤0.06",0.06
"ERR1415741","0.5",0.5
"ERR1415744","≤0.06",0.06
"ERR1415746","≤0.06",0.06
"ERR1415747","4",4
"ERR1415748","≤0.06",0.06
"ERR1415749","≤0.06",0.06
"ERR1415750","≤0.06",0.06
"ERR1415751","16",16
"ERR1415754","≤0.06",0.06
"ERR1415755","0.12",0.12
"ERR1415766","1",1
"ERR1415768",">32",48
"ERR1415769","0.12",0.12
"ERR1415770","≤0.06",0.06
"ERR1415771","≤0.06",0.06
"ERR1415773",">32",48
"ERR1415777","0.25",0.25
"ERR1415780","0.12",0.12
"ERR1415781",">32",48
"ERR1415784","0.25",0.25
"ERR1415786","0.25",0.25
"ERR1415794","0.12",0.12
"ERR1415801","1",1
"ERR1415804","≤0.06",0.06
"ERR1415805","≤0.06",0.06
"ERR1415815","0.25",0.25
"ERR1415820",">32",48
"ERR1415822",">32",48
"ERR1514846","0.12",0.12
"ERR1514848","≤0.06",0.06
"ERR1514849","≤0.06",0.06
"ERR1514851","≤0.06",0.06
"ERR1514854","≤0.06",0.06
"ERR1514858","≤0.06",0.06
"ERR1514859","≤0.06",0.06
"ERR1514860","≤0.06",0.06
"ERR1514862","≤0.06",0.06
"ERR1514864","≤0.06",0.06
"ERR1514865","≤0.06",0.06
"ERR1514866","≤0.06",0.06
"ERR1514867","≤0.06",0.06
"ERR1514870","≤0.06",0.06
"ERR1514872","≤0.06",0.06
"ERR1514873","≤0.06",0.06
"ERR1514874",">32",48
"ERR1514876","≤0.06",0.06
"ERR1514884","4",4
"ERR1514886","≤0.06",0.06
"ERR1514887","8",8
"ERR1514890","2",2
"ERR1514892","32",32
"ERR1514893","32",32
"ERR1514895","32",32
"ERR1514896","16",16
"ERR1514897","≤0.06",0.06
"ERR1514899","4",4
"ERR1514901","0.25",0.25
"ERR1514902","4",4
"ERR1514903","16",16
"ERR1514904","16",16
"ERR1514905",">32",48
"ERR1514906","≤0.06",0.06
"ERR1514909","2",2
"ERR1514914","32",32
"ERR1514919",">32",48
"ERR1514920","2",2
"ERR1514921","2",2
"ERR1514923","≤0.06",0.06
"ERR1514925","0.25",0.25
"ERR1514928","≤0.06",0.06
"ERR1514929","≤0.06",0.06
"ERR1514934","0.25",0.25
"ERR1514937","1",1
"ERR1514939","≤0.06",0.06
"ERR1514940","≤0.06",0.06
"ERR1514950","32",32
"ERR1514951","2",2
"ERR1514952","≤0.06",0.06
"ERR1514955","≤0.06",0.06
"ERR1514959","8",8
"ERR1514960","≤0.06",0.06
"ERR1514961","32",32
"ERR1514964","0.5",0.5
"ERR1514971","≤0.06",0.06
"ERR1514973","2",2
"ERR1514981","≤0.06",0.06
"ERR1514982","≤0.06",0.06
"ERR1514984","≤0.06",0.06
"ERR1514985","0.12",0.12
"ERR1514987","≤0.06",0.06
"ERR1514990","≤0.06",0.06
"ERR1514992","≤0.06",0.06
"ERR1514993","≤0.06",0.06
"ERR1514995","≤0.06",0.06
"ERR1514996","≤0.06",0.06
"ERR1514997","≤0.06",0.06
"ERR1514998","≤0.06",0.06
"ERR1514999","≤0.06",0.06
"ERR1515000","0.12",0.12
"ERR1515001","≤0.06",0.06
"ERR1515003","≤0.06",0.06
"ERR1541259","≤0.06",0.06
"ERR1541260","1",1
"ERR1541262","1",1
"ERR1541263","1",1
"ERR1541265","2",2
"ERR1541266","1",1
"ERR1541277","≤0.06",0.06
"ERR1541281","32",32
"ERR1541282",">32",48
"ERR1541288",">32",48
"ERR1541289",">32",48
"ERR1541291","≤0.06",0.06
"ERR1541292","≤0.06",0.06
"ERR1541293","≤0.06",0.06
"ERR1541296","≤0.06",0.06
"ERR1541297","≤0.06",0.06
"ERR1541303","16",16
"ERR1541304","2",2
"ERR1541307","2",2
"ERR1541309","≤0.06",0.06
"ERR1541314","≤0.06",0.06
"ERR1541317","4",4
"ERR1541318","≤0.06",0.06
"ERR1541319","2",2
"ERR1541322","2",2
"ERR1541324","2",2
"ERR1541325","2",2
"ERR1541327",">32",48
"ERR1541330","0.12",0.12
"ERR1541331","32",32
"ERR1541332","32",32
"ERR1541334","2",2
"ERR1541335",">32",48
"ERR1541336","4",4
"ERR1541339","≤0.06",0.06
"ERR1541342","≤0.06",0.06
"ERR1541343","≤0.06",0.06
"ERR1541345","≤0.06",0.06
"ERR1541347","≤0.06",0.06
"ERR1541348","≤0.06",0.06
"ERR1541351",">32",48
"ERR1541353","4",4
"ERR1541357","≤0.06",0.06
"ERR1541358","≤0.06",0.06
"ERR1541362","≤0.06",0.06
"ERR1541363",">32",48
"ERR1541367","2",2
"ERR1541368","≤0.06",0.06
"ERR1541371","≤0.06",0.06
"ERR1541376","1",1
"ERR1541377","32",32
"ERR1541384","2",2
"ERR1541385",">32",48
"ERR1541387","≤0.06",0.06
"ERR1541390","≤0.06",0.06
"ERR1541396","≤0.06",0.06
"ERR1541402","≤0.06",0.06
"ERR1541403","≤0.06",0.06
"ERR1541408","≤0.06",0.06
"ERR1541410","≤0.06",0.06
"ERR1541411","≤0.06",0.06
"ERR1541418","≤0.06",0.06
"ERR1541420","≤0.06",0.06
"ERR1541424","≤0.06",0.06
"ERR1541425","≤0.06",0.06
"ERR1541427","≤0.06",0.06
"ERR1541436","0.5",0.5
"ERR1541437","0.25",0.25
"ERR1541438","≤0.06",0.06
"ERR1541440","≤0.06",0.06
"ERR1541441","0.12",0.12
"ERR1541442","≤0.06",0.06
"ERR1541443","≤0.06",0.06
"ERR1541444","≤0.06",0.06
"ERR1541446","32",32
"ERR1541447",">32",48
"ERR1541449",">32",48
"ERR1541450","1",1
"ERR1541452","32",32
"ERR1541455","≤0.06",0.06
"ERR1541456","≤0.06",0.06
"ERR1541457","≤0.06",0.06
"ERR1541459","≤0.06",0.06
"ERR1541461","≤0.06",0.06
"ERR1541464","≤0.06",0.06
"ERR1541470","1",1
"ERR1541472","≤0.06",0.06
"ERR1541474","0.12",0.12
"ERR1541478","≤0.06",0.06
"ERR1541479","≤0.06",0.06
"ERR1541483","≤0.06",0.06
"ERR1541484","4",4
"ERR1541493","0.12",0.12
"ERR1541499","≤0.06",0.06
"ERR1541502","≤0.06",0.06
"ERR1541503","2",2
"ERR1541504","4",4
"ERR1541506","≤0.06",0.06
"ERR1541507","≤0.06",0.06
"ERR1541508","≤0.06",0.06
"ERR1541509","0.5",0.5
"ERR1541511",">32",48
"ERR1541513",">32",48
"ERR1541518","≤0.06",0.06
"ERR1541519","≤0.06",0.06
"ERR1541520","≤0.06",0.06
"ERR1541521","≤0.06",0.06
"ERR1541525","16",16
"ERR1541535","≤0.06",0.06
"ERR1541536","≤0.06",0.06
"ERR1541537","≤0.06",0.06
"ERR1541538","≤0.06",0.06
"ERR1541539","0.25",0.25
"ERR1541540","≤0.06",0.06
"ERR1541541","≤0.06",0.06
"ERR1541542","≤0.06",0.06
"ERR1541543","4",4
"ERR1541544","0.25",0.25
"ERR1541545","≤0.06",0.06
"ERR1541546","≤0.06",0.06
"ERR1541547","≤0.06",0.06
"ERR1541548","1",1
"ERR1541549","4",4
"ERR1541550","0.12",0.12
"ERR1541551","2",2
"ERR1541553","0.5",0.5
"ERR1541554","2",2
"ERR1541556","0.12",0.12
"ERR1541557","4",4
"ERR1541559","0.12",0.12
"ERR1541562","≤0.06",0.06
"ERR1541563","1",1
"ERR1541564","32",32
"ERR1541566","≤0.06",0.06
"ERR1541567","0.25",0.25
"ERR1541568",">32",48
"ERR1541569","≤0.06",0.06
"ERR1541570",">32",48
"ERR1541571","≤0.06",0.06
